Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-09 10:30:06.907 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.1 while allowed 26.3
2026-05-09 10:31:01.181 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.8 while allowed 29.2
2026-05-09 10:31:16.080 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.3 while allowed 30.0
2026-05-09 10:32:48.273 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.0 while allowed 29.0
2026-05-09 10:33:28.647 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.2 while allowed 30.4
2026-05-09 10:33:59.451 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.0 while allowed 28.9
2026-05-09 10:34:11.603 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.9 while allowed 27.8
2026-05-09 10:34:33.158 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.6 while allowed 30.0
2026-05-09 10:34:47.835 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.0 while allowed 28.2
2026-05-09 10:35:09.904 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.6 while allowed 29.9
2026-05-09 10:36:45.746 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 29.4
2026-05-09 10:37:22.824 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 29.9
2026-05-09 10:37:30.088 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.4 while allowed 30.4
2026-05-09 10:37:40.964 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.5 while allowed 31.9
2026-05-09 10:38:44.142 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 29.2
2026-05-09 10:39:17.207 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.8 while allowed 28.3
2026-05-09 10:39:20.443 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.9 while allowed 29.7
2026-05-09 10:39:24.055 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 29.8
2026-05-09 10:39:46.196 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.4 while allowed 31.0
2026-05-09 10:40:11.127 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 30.7
2026-05-09 10:40:58.808 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.2 while allowed 28.4
2026-05-09 10:43:43.651 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.0 while allowed 26.4
2026-05-09 10:46:18.020 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.1 while allowed 28.2
2026-05-09 10:46:49.486 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.3 while allowed 27.5
2026-05-09 10:47:35.371 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.7 while allowed 27.9
2026-05-09 10:47:57.178 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.1 while allowed 29.5
2026-05-09 10:48:10.424 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 56.6 while allowed 33.1
2026-05-09 10:48:11.941 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.7 while allowed 34.8
2026-05-09 10:49:45.724 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 28.3
2026-05-09 10:50:13.479 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.4 while allowed 31.4
2026-05-09 10:50:15.029 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.9 while allowed 33.0
2026-05-09 10:50:46.374 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 32.9
2026-05-09 10:52:26.829 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 57.7 while allowed 24.2
2026-05-09 10:53:17.982 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.9 while allowed 26.7
2026-05-09 10:54:00.136 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.6 while allowed 26.4
2026-05-09 10:54:00.789 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.5 while allowed 27.8
2026-05-09 10:54:40.358 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.9 while allowed 27.8
2026-05-09 10:55:32.842 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.2 while allowed 28.2
2026-05-09 10:55:42.337 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.9 while allowed 29.0
2026-05-09 10:56:27.986 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.9 while allowed 29.3
2026-05-09 10:56:32.433 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 30.2
2026-05-09 10:57:11.521 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 28.8
2026-05-09 10:58:36.953 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.3 while allowed 25.3
2026-05-09 10:58:40.375 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.9 while allowed 26.6
2026-05-09 10:59:17.709 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.2 while allowed 25.4
2026-05-09 10:59:26.360 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 27.3
2026-05-09 10:59:27.119 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.3 while allowed 28.7
2026-05-09 11:00:07.884 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.0 while allowed 27.0
2026-05-09 11:00:43.791 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.7 while allowed 28.5
2026-05-09 11:00:50.190 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 60.2 while allowed 30.9
2026-05-09 11:01:26.393 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.8 while allowed 26.4
2026-05-09 11:01:34.676 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.6 while allowed 27.7
2026-05-09 11:01:40.683 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.8 while allowed 29.2
2026-05-09 11:03:12.708 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 63.1 while allowed 25.9
2026-05-09 11:03:25.438 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.2 while allowed 27.0
2026-05-09 11:04:49.332 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.6 while allowed 29.3
2026-05-09 11:05:04.410 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 28.7
2026-05-09 11:05:38.349 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.1 while allowed 29.1
2026-05-09 11:05:42.789 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 29.2
2026-05-09 11:06:09.388 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.1 while allowed 31.8
2026-05-09 11:06:37.706 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 28.9
2026-05-09 11:08:35.518 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 23.4
2026-05-09 11:08:39.089 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.2 while allowed 24.9
2026-05-09 11:09:12.036 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 28.2
2026-05-09 11:09:13.541 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.6 while allowed 28.9
2026-05-09 11:09:35.002 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 29.2
2026-05-09 11:09:47.360 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.6 while allowed 30.7
2026-05-09 11:10:58.513 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.8 while allowed 25.7
2026-05-09 11:11:01.422 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 27.0
2026-05-09 11:11:28.940 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.5 while allowed 29.0
2026-05-09 11:11:55.254 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.6 while allowed 27.7
2026-05-09 11:12:18.097 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.1 while allowed 27.5
2026-05-09 11:12:41.547 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.3 while allowed 30.2
2026-05-09 11:12:50.315 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 53.1 while allowed 31.5
2026-05-09 11:13:21.648 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 64.5 while allowed 31.3
2026-05-09 11:14:46.178 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.1 while allowed 26.6
2026-05-09 11:15:19.574 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.2 while allowed 30.2
2026-05-09 11:15:57.958 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 29.8
2026-05-09 11:16:21.107 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 28.4
2026-05-09 11:20:22.978 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.9 while allowed 27.2
2026-05-09 11:20:59.293 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 28.8
2026-05-09 11:21:08.528 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.3 while allowed 30.2
2026-05-09 11:21:18.304 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.1 while allowed 32.7
2026-05-09 11:22:10.394 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.2 while allowed 26.4
2026-05-09 11:22:38.634 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.3 while allowed 30.1
2026-05-09 11:23:33.099 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.1 while allowed 29.0
2026-05-09 11:23:42.313 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.9 while allowed 29.3
2026-05-09 11:23:48.501 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 30.1
2026-05-09 11:23:56.055 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.9 while allowed 31.0
2026-05-09 11:24:06.903 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 59.6 while allowed 32.7
2026-05-09 11:25:24.864 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.4 while allowed 28.9
2026-05-09 11:27:16.053 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.5 while allowed 28.0
2026-05-09 11:27:20.998 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.3 while allowed 29.5
2026-05-09 11:28:10.250 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.9 while allowed 27.7
2026-05-09 11:28:20.248 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.0 while allowed 27.4
2026-05-09 11:28:46.021 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.5 while allowed 30.5
2026-05-09 11:29:40.914 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.9 while allowed 32.5
2026-05-09 11:30:24.876 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 27.1
2026-05-09 11:30:46.927 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.8 while allowed 28.8
2026-05-09 11:30:59.419 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 30.5
2026-05-09 11:31:34.066 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 28.4
2026-05-09 11:32:09.740 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 31.2
2026-05-09 11:32:51.428 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.8 while allowed 25.9
2026-05-09 11:35:01.290 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 61.8 while allowed 28.2
2026-05-09 11:35:12.896 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 29.3
2026-05-09 11:35:14.651 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.1 while allowed 30.6
2026-05-09 11:36:04.307 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 67.0 while allowed 27.0
2026-05-09 11:36:35.563 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.4 while allowed 28.3
